source_path	public_path
injection/alignsentinel_replicate/results_32k_final/meta-llama_Llama-3_1-8B-Instruct_regularized/ours_avg_cloud_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_32k_raw_results/meta-llama_Llama-3_1-8B-Instruct_regularized/ours_avg_cloud_regularized.json
injection/alignsentinel_replicate/results_32k_final/meta-llama_Llama-3_1-8B-Instruct_regularized/ours_cross_enc_B2A_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_32k_raw_results/meta-llama_Llama-3_1-8B-Instruct_regularized/ours_cross_enc_B2A_regularized.json
injection/alignsentinel_replicate/results_32k_final/meta-llama_Llama-3_1-8B-Instruct_regularized/ours_cross_avg_A2B_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_32k_raw_results/meta-llama_Llama-3_1-8B-Instruct_regularized/ours_cross_avg_A2B_regularized.json
injection/alignsentinel_replicate/results_32k_final/meta-llama_Llama-3_1-8B-Instruct_regularized/ours_avg_social_media_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_32k_raw_results/meta-llama_Llama-3_1-8B-Instruct_regularized/ours_avg_social_media_regularized.json
injection/alignsentinel_replicate/results_32k_final/meta-llama_Llama-3_1-8B-Instruct_regularized/ours_avg_shopping_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_32k_raw_results/meta-llama_Llama-3_1-8B-Instruct_regularized/ours_avg_shopping_regularized.json
injection/alignsentinel_replicate/results_32k_final/meta-llama_Llama-3_1-8B-Instruct_regularized/summary.md	experiment_audit_trail_raw/injection/alignsentinel_32k_raw_results/meta-llama_Llama-3_1-8B-Instruct_regularized/summary.md
injection/alignsentinel_replicate/results_32k_final/meta-llama_Llama-3_1-8B-Instruct_regularized/ours_enc_shopping_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_32k_raw_results/meta-llama_Llama-3_1-8B-Instruct_regularized/ours_enc_shopping_regularized.json
injection/alignsentinel_replicate/results_32k_final/meta-llama_Llama-3_1-8B-Instruct_regularized/ours_avg_coding_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_32k_raw_results/meta-llama_Llama-3_1-8B-Instruct_regularized/ours_avg_coding_regularized.json
injection/alignsentinel_replicate/results_32k_final/meta-llama_Llama-3_1-8B-Instruct_regularized/ours_avg_finance_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_32k_raw_results/meta-llama_Llama-3_1-8B-Instruct_regularized/ours_avg_finance_regularized.json
injection/alignsentinel_replicate/results_32k_final/meta-llama_Llama-3_1-8B-Instruct_regularized/ours_pooled_avg_pooled_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_32k_raw_results/meta-llama_Llama-3_1-8B-Instruct_regularized/ours_pooled_avg_pooled_regularized.json
injection/alignsentinel_replicate/results_32k_final/meta-llama_Llama-3_1-8B-Instruct_regularized/ours_avg_web_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_32k_raw_results/meta-llama_Llama-3_1-8B-Instruct_regularized/ours_avg_web_regularized.json
injection/alignsentinel_replicate/results_32k_final/meta-llama_Llama-3_1-8B-Instruct_regularized/summary_full.json	experiment_audit_trail_raw/injection/alignsentinel_32k_raw_results/meta-llama_Llama-3_1-8B-Instruct_regularized/summary_full.json
injection/alignsentinel_replicate/results_32k_final/meta-llama_Llama-3_1-8B-Instruct_regularized/ours_enc_finance_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_32k_raw_results/meta-llama_Llama-3_1-8B-Instruct_regularized/ours_enc_finance_regularized.json
injection/alignsentinel_replicate/results_32k_final/meta-llama_Llama-3_1-8B-Instruct_regularized/ours_avg_project_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_32k_raw_results/meta-llama_Llama-3_1-8B-Instruct_regularized/ours_avg_project_regularized.json
injection/alignsentinel_replicate/results_32k_final/meta-llama_Llama-3_1-8B-Instruct_regularized/ours_enc_web_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_32k_raw_results/meta-llama_Llama-3_1-8B-Instruct_regularized/ours_enc_web_regularized.json
injection/alignsentinel_replicate/results_32k_final/meta-llama_Llama-3_1-8B-Instruct_regularized/ours_enc_project_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_32k_raw_results/meta-llama_Llama-3_1-8B-Instruct_regularized/ours_enc_project_regularized.json
injection/alignsentinel_replicate/results_32k_final/meta-llama_Llama-3_1-8B-Instruct_regularized/ours_enc_social_media_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_32k_raw_results/meta-llama_Llama-3_1-8B-Instruct_regularized/ours_enc_social_media_regularized.json
injection/alignsentinel_replicate/results_32k_final/meta-llama_Llama-3_1-8B-Instruct_regularized/ours_pooled_enc_pooled_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_32k_raw_results/meta-llama_Llama-3_1-8B-Instruct_regularized/ours_pooled_enc_pooled_regularized.json
injection/alignsentinel_replicate/results_32k_final/meta-llama_Llama-3_1-8B-Instruct_regularized/ours_enc_cloud_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_32k_raw_results/meta-llama_Llama-3_1-8B-Instruct_regularized/ours_enc_cloud_regularized.json
injection/alignsentinel_replicate/results_32k_final/meta-llama_Llama-3_1-8B-Instruct_regularized/ours_enc_coding_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_32k_raw_results/meta-llama_Llama-3_1-8B-Instruct_regularized/ours_enc_coding_regularized.json
injection/alignsentinel_replicate/results_32k_final/meta-llama_Llama-3_1-8B-Instruct_regularized/ours_avg_messaging_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_32k_raw_results/meta-llama_Llama-3_1-8B-Instruct_regularized/ours_avg_messaging_regularized.json
injection/alignsentinel_replicate/results_32k_final/meta-llama_Llama-3_1-8B-Instruct_regularized/ours_enc_messaging_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_32k_raw_results/meta-llama_Llama-3_1-8B-Instruct_regularized/ours_enc_messaging_regularized.json
injection/alignsentinel_replicate/results_32k_final/meta-llama_Llama-3_1-8B-Instruct_regularized/ours_cross_enc_A2B_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_32k_raw_results/meta-llama_Llama-3_1-8B-Instruct_regularized/ours_cross_enc_A2B_regularized.json
injection/alignsentinel_replicate/results_32k_final/meta-llama_Llama-3_1-8B-Instruct_regularized/ours_cross_avg_B2A_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_32k_raw_results/meta-llama_Llama-3_1-8B-Instruct_regularized/ours_cross_avg_B2A_regularized.json
injection/alignsentinel_replicate/results_32k_final/mistralai_Mistral-7B-Instruct-v0_3_regularized/ours_avg_cloud_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_32k_raw_results/mistralai_Mistral-7B-Instruct-v0_3_regularized/ours_avg_cloud_regularized.json
injection/alignsentinel_replicate/results_32k_final/mistralai_Mistral-7B-Instruct-v0_3_regularized/ours_cross_enc_B2A_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_32k_raw_results/mistralai_Mistral-7B-Instruct-v0_3_regularized/ours_cross_enc_B2A_regularized.json
injection/alignsentinel_replicate/results_32k_final/mistralai_Mistral-7B-Instruct-v0_3_regularized/ours_cross_avg_A2B_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_32k_raw_results/mistralai_Mistral-7B-Instruct-v0_3_regularized/ours_cross_avg_A2B_regularized.json
injection/alignsentinel_replicate/results_32k_final/mistralai_Mistral-7B-Instruct-v0_3_regularized/ours_avg_social_media_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_32k_raw_results/mistralai_Mistral-7B-Instruct-v0_3_regularized/ours_avg_social_media_regularized.json
injection/alignsentinel_replicate/results_32k_final/mistralai_Mistral-7B-Instruct-v0_3_regularized/ours_avg_shopping_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_32k_raw_results/mistralai_Mistral-7B-Instruct-v0_3_regularized/ours_avg_shopping_regularized.json
injection/alignsentinel_replicate/results_32k_final/mistralai_Mistral-7B-Instruct-v0_3_regularized/summary.md	experiment_audit_trail_raw/injection/alignsentinel_32k_raw_results/mistralai_Mistral-7B-Instruct-v0_3_regularized/summary.md
injection/alignsentinel_replicate/results_32k_final/mistralai_Mistral-7B-Instruct-v0_3_regularized/ours_enc_shopping_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_32k_raw_results/mistralai_Mistral-7B-Instruct-v0_3_regularized/ours_enc_shopping_regularized.json
injection/alignsentinel_replicate/results_32k_final/mistralai_Mistral-7B-Instruct-v0_3_regularized/ours_avg_coding_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_32k_raw_results/mistralai_Mistral-7B-Instruct-v0_3_regularized/ours_avg_coding_regularized.json
injection/alignsentinel_replicate/results_32k_final/mistralai_Mistral-7B-Instruct-v0_3_regularized/ours_avg_finance_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_32k_raw_results/mistralai_Mistral-7B-Instruct-v0_3_regularized/ours_avg_finance_regularized.json
injection/alignsentinel_replicate/results_32k_final/mistralai_Mistral-7B-Instruct-v0_3_regularized/ours_pooled_avg_pooled_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_32k_raw_results/mistralai_Mistral-7B-Instruct-v0_3_regularized/ours_pooled_avg_pooled_regularized.json
injection/alignsentinel_replicate/results_32k_final/mistralai_Mistral-7B-Instruct-v0_3_regularized/ours_avg_web_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_32k_raw_results/mistralai_Mistral-7B-Instruct-v0_3_regularized/ours_avg_web_regularized.json
injection/alignsentinel_replicate/results_32k_final/mistralai_Mistral-7B-Instruct-v0_3_regularized/summary_full.json	experiment_audit_trail_raw/injection/alignsentinel_32k_raw_results/mistralai_Mistral-7B-Instruct-v0_3_regularized/summary_full.json
injection/alignsentinel_replicate/results_32k_final/mistralai_Mistral-7B-Instruct-v0_3_regularized/ours_enc_finance_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_32k_raw_results/mistralai_Mistral-7B-Instruct-v0_3_regularized/ours_enc_finance_regularized.json
injection/alignsentinel_replicate/results_32k_final/mistralai_Mistral-7B-Instruct-v0_3_regularized/ours_avg_project_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_32k_raw_results/mistralai_Mistral-7B-Instruct-v0_3_regularized/ours_avg_project_regularized.json
injection/alignsentinel_replicate/results_32k_final/mistralai_Mistral-7B-Instruct-v0_3_regularized/ours_enc_web_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_32k_raw_results/mistralai_Mistral-7B-Instruct-v0_3_regularized/ours_enc_web_regularized.json
injection/alignsentinel_replicate/results_32k_final/mistralai_Mistral-7B-Instruct-v0_3_regularized/ours_enc_project_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_32k_raw_results/mistralai_Mistral-7B-Instruct-v0_3_regularized/ours_enc_project_regularized.json
injection/alignsentinel_replicate/results_32k_final/mistralai_Mistral-7B-Instruct-v0_3_regularized/ours_enc_social_media_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_32k_raw_results/mistralai_Mistral-7B-Instruct-v0_3_regularized/ours_enc_social_media_regularized.json
injection/alignsentinel_replicate/results_32k_final/mistralai_Mistral-7B-Instruct-v0_3_regularized/ours_pooled_enc_pooled_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_32k_raw_results/mistralai_Mistral-7B-Instruct-v0_3_regularized/ours_pooled_enc_pooled_regularized.json
injection/alignsentinel_replicate/results_32k_final/mistralai_Mistral-7B-Instruct-v0_3_regularized/ours_enc_cloud_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_32k_raw_results/mistralai_Mistral-7B-Instruct-v0_3_regularized/ours_enc_cloud_regularized.json
injection/alignsentinel_replicate/results_32k_final/mistralai_Mistral-7B-Instruct-v0_3_regularized/ours_enc_coding_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_32k_raw_results/mistralai_Mistral-7B-Instruct-v0_3_regularized/ours_enc_coding_regularized.json
injection/alignsentinel_replicate/results_32k_final/mistralai_Mistral-7B-Instruct-v0_3_regularized/ours_avg_messaging_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_32k_raw_results/mistralai_Mistral-7B-Instruct-v0_3_regularized/ours_avg_messaging_regularized.json
injection/alignsentinel_replicate/results_32k_final/mistralai_Mistral-7B-Instruct-v0_3_regularized/ours_enc_messaging_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_32k_raw_results/mistralai_Mistral-7B-Instruct-v0_3_regularized/ours_enc_messaging_regularized.json
injection/alignsentinel_replicate/results_32k_final/mistralai_Mistral-7B-Instruct-v0_3_regularized/ours_cross_enc_A2B_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_32k_raw_results/mistralai_Mistral-7B-Instruct-v0_3_regularized/ours_cross_enc_A2B_regularized.json
injection/alignsentinel_replicate/results_32k_final/mistralai_Mistral-7B-Instruct-v0_3_regularized/ours_cross_avg_B2A_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_32k_raw_results/mistralai_Mistral-7B-Instruct-v0_3_regularized/ours_cross_avg_B2A_regularized.json
injection/alignsentinel_replicate/results_32k_final/upstage_SOLAR-10_7B-Instruct-v1_0_regularized/ours_avg_cloud_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_32k_raw_results/upstage_SOLAR-10_7B-Instruct-v1_0_regularized/ours_avg_cloud_regularized.json
injection/alignsentinel_replicate/results_32k_final/upstage_SOLAR-10_7B-Instruct-v1_0_regularized/ours_avg_social_media_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_32k_raw_results/upstage_SOLAR-10_7B-Instruct-v1_0_regularized/ours_avg_social_media_regularized.json
injection/alignsentinel_replicate/results_32k_final/upstage_SOLAR-10_7B-Instruct-v1_0_regularized/ours_avg_shopping_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_32k_raw_results/upstage_SOLAR-10_7B-Instruct-v1_0_regularized/ours_avg_shopping_regularized.json
injection/alignsentinel_replicate/results_32k_final/upstage_SOLAR-10_7B-Instruct-v1_0_regularized/ours_enc_shopping_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_32k_raw_results/upstage_SOLAR-10_7B-Instruct-v1_0_regularized/ours_enc_shopping_regularized.json
injection/alignsentinel_replicate/results_32k_final/upstage_SOLAR-10_7B-Instruct-v1_0_regularized/ours_avg_coding_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_32k_raw_results/upstage_SOLAR-10_7B-Instruct-v1_0_regularized/ours_avg_coding_regularized.json
injection/alignsentinel_replicate/results_32k_final/upstage_SOLAR-10_7B-Instruct-v1_0_regularized/ours_avg_finance_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_32k_raw_results/upstage_SOLAR-10_7B-Instruct-v1_0_regularized/ours_avg_finance_regularized.json
injection/alignsentinel_replicate/results_32k_final/upstage_SOLAR-10_7B-Instruct-v1_0_regularized/ours_pooled_avg_pooled_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_32k_raw_results/upstage_SOLAR-10_7B-Instruct-v1_0_regularized/ours_pooled_avg_pooled_regularized.json
injection/alignsentinel_replicate/results_32k_final/upstage_SOLAR-10_7B-Instruct-v1_0_regularized/ours_avg_web_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_32k_raw_results/upstage_SOLAR-10_7B-Instruct-v1_0_regularized/ours_avg_web_regularized.json
injection/alignsentinel_replicate/results_32k_final/upstage_SOLAR-10_7B-Instruct-v1_0_regularized/ours_enc_finance_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_32k_raw_results/upstage_SOLAR-10_7B-Instruct-v1_0_regularized/ours_enc_finance_regularized.json
injection/alignsentinel_replicate/results_32k_final/upstage_SOLAR-10_7B-Instruct-v1_0_regularized/ours_avg_project_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_32k_raw_results/upstage_SOLAR-10_7B-Instruct-v1_0_regularized/ours_avg_project_regularized.json
injection/alignsentinel_replicate/results_32k_final/upstage_SOLAR-10_7B-Instruct-v1_0_regularized/ours_enc_web_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_32k_raw_results/upstage_SOLAR-10_7B-Instruct-v1_0_regularized/ours_enc_web_regularized.json
injection/alignsentinel_replicate/results_32k_final/upstage_SOLAR-10_7B-Instruct-v1_0_regularized/ours_enc_project_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_32k_raw_results/upstage_SOLAR-10_7B-Instruct-v1_0_regularized/ours_enc_project_regularized.json
injection/alignsentinel_replicate/results_32k_final/upstage_SOLAR-10_7B-Instruct-v1_0_regularized/ours_enc_social_media_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_32k_raw_results/upstage_SOLAR-10_7B-Instruct-v1_0_regularized/ours_enc_social_media_regularized.json
injection/alignsentinel_replicate/results_32k_final/upstage_SOLAR-10_7B-Instruct-v1_0_regularized/ours_enc_cloud_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_32k_raw_results/upstage_SOLAR-10_7B-Instruct-v1_0_regularized/ours_enc_cloud_regularized.json
injection/alignsentinel_replicate/results_32k_final/upstage_SOLAR-10_7B-Instruct-v1_0_regularized/ours_enc_coding_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_32k_raw_results/upstage_SOLAR-10_7B-Instruct-v1_0_regularized/ours_enc_coding_regularized.json
injection/alignsentinel_replicate/results_32k_final/upstage_SOLAR-10_7B-Instruct-v1_0_regularized/ours_avg_messaging_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_32k_raw_results/upstage_SOLAR-10_7B-Instruct-v1_0_regularized/ours_avg_messaging_regularized.json
injection/alignsentinel_replicate/results_32k_final/upstage_SOLAR-10_7B-Instruct-v1_0_regularized/ours_enc_messaging_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_32k_raw_results/upstage_SOLAR-10_7B-Instruct-v1_0_regularized/ours_enc_messaging_regularized.json
injection/alignsentinel_replicate/results_32k_final/Qwen_Qwen3-8B_regularized/ours_avg_cloud_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_32k_raw_results/Qwen_Qwen3-8B_regularized/ours_avg_cloud_regularized.json
injection/alignsentinel_replicate/results_32k_final/Qwen_Qwen3-8B_regularized/ours_cross_enc_B2A_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_32k_raw_results/Qwen_Qwen3-8B_regularized/ours_cross_enc_B2A_regularized.json
injection/alignsentinel_replicate/results_32k_final/Qwen_Qwen3-8B_regularized/ours_cross_avg_A2B_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_32k_raw_results/Qwen_Qwen3-8B_regularized/ours_cross_avg_A2B_regularized.json
injection/alignsentinel_replicate/results_32k_final/Qwen_Qwen3-8B_regularized/ours_avg_social_media_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_32k_raw_results/Qwen_Qwen3-8B_regularized/ours_avg_social_media_regularized.json
injection/alignsentinel_replicate/results_32k_final/Qwen_Qwen3-8B_regularized/ours_avg_shopping_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_32k_raw_results/Qwen_Qwen3-8B_regularized/ours_avg_shopping_regularized.json
injection/alignsentinel_replicate/results_32k_final/Qwen_Qwen3-8B_regularized/summary.md	experiment_audit_trail_raw/injection/alignsentinel_32k_raw_results/Qwen_Qwen3-8B_regularized/summary.md
injection/alignsentinel_replicate/results_32k_final/Qwen_Qwen3-8B_regularized/ours_enc_shopping_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_32k_raw_results/Qwen_Qwen3-8B_regularized/ours_enc_shopping_regularized.json
injection/alignsentinel_replicate/results_32k_final/Qwen_Qwen3-8B_regularized/ours_avg_coding_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_32k_raw_results/Qwen_Qwen3-8B_regularized/ours_avg_coding_regularized.json
injection/alignsentinel_replicate/results_32k_final/Qwen_Qwen3-8B_regularized/ours_avg_finance_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_32k_raw_results/Qwen_Qwen3-8B_regularized/ours_avg_finance_regularized.json
injection/alignsentinel_replicate/results_32k_final/Qwen_Qwen3-8B_regularized/ours_pooled_avg_pooled_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_32k_raw_results/Qwen_Qwen3-8B_regularized/ours_pooled_avg_pooled_regularized.json
injection/alignsentinel_replicate/results_32k_final/Qwen_Qwen3-8B_regularized/ours_avg_web_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_32k_raw_results/Qwen_Qwen3-8B_regularized/ours_avg_web_regularized.json
injection/alignsentinel_replicate/results_32k_final/Qwen_Qwen3-8B_regularized/summary_full.json	experiment_audit_trail_raw/injection/alignsentinel_32k_raw_results/Qwen_Qwen3-8B_regularized/summary_full.json
injection/alignsentinel_replicate/results_32k_final/Qwen_Qwen3-8B_regularized/ours_enc_finance_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_32k_raw_results/Qwen_Qwen3-8B_regularized/ours_enc_finance_regularized.json
injection/alignsentinel_replicate/results_32k_final/Qwen_Qwen3-8B_regularized/ours_avg_project_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_32k_raw_results/Qwen_Qwen3-8B_regularized/ours_avg_project_regularized.json
injection/alignsentinel_replicate/results_32k_final/Qwen_Qwen3-8B_regularized/ours_enc_web_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_32k_raw_results/Qwen_Qwen3-8B_regularized/ours_enc_web_regularized.json
injection/alignsentinel_replicate/results_32k_final/Qwen_Qwen3-8B_regularized/ours_enc_project_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_32k_raw_results/Qwen_Qwen3-8B_regularized/ours_enc_project_regularized.json
injection/alignsentinel_replicate/results_32k_final/Qwen_Qwen3-8B_regularized/ours_enc_social_media_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_32k_raw_results/Qwen_Qwen3-8B_regularized/ours_enc_social_media_regularized.json
injection/alignsentinel_replicate/results_32k_final/Qwen_Qwen3-8B_regularized/ours_pooled_enc_pooled_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_32k_raw_results/Qwen_Qwen3-8B_regularized/ours_pooled_enc_pooled_regularized.json
injection/alignsentinel_replicate/results_32k_final/Qwen_Qwen3-8B_regularized/ours_enc_cloud_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_32k_raw_results/Qwen_Qwen3-8B_regularized/ours_enc_cloud_regularized.json
injection/alignsentinel_replicate/results_32k_final/Qwen_Qwen3-8B_regularized/ours_enc_coding_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_32k_raw_results/Qwen_Qwen3-8B_regularized/ours_enc_coding_regularized.json
injection/alignsentinel_replicate/results_32k_final/Qwen_Qwen3-8B_regularized/ours_avg_messaging_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_32k_raw_results/Qwen_Qwen3-8B_regularized/ours_avg_messaging_regularized.json
injection/alignsentinel_replicate/results_32k_final/Qwen_Qwen3-8B_regularized/ours_enc_messaging_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_32k_raw_results/Qwen_Qwen3-8B_regularized/ours_enc_messaging_regularized.json
injection/alignsentinel_replicate/results_32k_final/Qwen_Qwen3-8B_regularized/ours_cross_enc_A2B_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_32k_raw_results/Qwen_Qwen3-8B_regularized/ours_cross_enc_A2B_regularized.json
injection/alignsentinel_replicate/results_32k_final/Qwen_Qwen3-8B_regularized/ours_cross_avg_B2A_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_32k_raw_results/Qwen_Qwen3-8B_regularized/ours_cross_avg_B2A_regularized.json
injection/alignsentinel_replicate/results_32k_exaone_final/LGAI-EXAONE_EXAONE-3_5-2_4B-Instruct_regularized/ours_avg_cloud_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_exaone_raw_results/LGAI-EXAONE_EXAONE-3_5-2_4B-Instruct_regularized/ours_avg_cloud_regularized.json
injection/alignsentinel_replicate/results_32k_exaone_final/LGAI-EXAONE_EXAONE-3_5-2_4B-Instruct_regularized/ours_cross_enc_B2A_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_exaone_raw_results/LGAI-EXAONE_EXAONE-3_5-2_4B-Instruct_regularized/ours_cross_enc_B2A_regularized.json
injection/alignsentinel_replicate/results_32k_exaone_final/LGAI-EXAONE_EXAONE-3_5-2_4B-Instruct_regularized/ours_cross_avg_A2B_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_exaone_raw_results/LGAI-EXAONE_EXAONE-3_5-2_4B-Instruct_regularized/ours_cross_avg_A2B_regularized.json
injection/alignsentinel_replicate/results_32k_exaone_final/LGAI-EXAONE_EXAONE-3_5-2_4B-Instruct_regularized/ours_avg_social_media_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_exaone_raw_results/LGAI-EXAONE_EXAONE-3_5-2_4B-Instruct_regularized/ours_avg_social_media_regularized.json
injection/alignsentinel_replicate/results_32k_exaone_final/LGAI-EXAONE_EXAONE-3_5-2_4B-Instruct_regularized/ours_avg_shopping_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_exaone_raw_results/LGAI-EXAONE_EXAONE-3_5-2_4B-Instruct_regularized/ours_avg_shopping_regularized.json
injection/alignsentinel_replicate/results_32k_exaone_final/LGAI-EXAONE_EXAONE-3_5-2_4B-Instruct_regularized/summary.md	experiment_audit_trail_raw/injection/alignsentinel_exaone_raw_results/LGAI-EXAONE_EXAONE-3_5-2_4B-Instruct_regularized/summary.md
injection/alignsentinel_replicate/results_32k_exaone_final/LGAI-EXAONE_EXAONE-3_5-2_4B-Instruct_regularized/ours_enc_shopping_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_exaone_raw_results/LGAI-EXAONE_EXAONE-3_5-2_4B-Instruct_regularized/ours_enc_shopping_regularized.json
injection/alignsentinel_replicate/results_32k_exaone_final/LGAI-EXAONE_EXAONE-3_5-2_4B-Instruct_regularized/ours_avg_coding_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_exaone_raw_results/LGAI-EXAONE_EXAONE-3_5-2_4B-Instruct_regularized/ours_avg_coding_regularized.json
injection/alignsentinel_replicate/results_32k_exaone_final/LGAI-EXAONE_EXAONE-3_5-2_4B-Instruct_regularized/ours_avg_finance_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_exaone_raw_results/LGAI-EXAONE_EXAONE-3_5-2_4B-Instruct_regularized/ours_avg_finance_regularized.json
injection/alignsentinel_replicate/results_32k_exaone_final/LGAI-EXAONE_EXAONE-3_5-2_4B-Instruct_regularized/ours_pooled_avg_pooled_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_exaone_raw_results/LGAI-EXAONE_EXAONE-3_5-2_4B-Instruct_regularized/ours_pooled_avg_pooled_regularized.json
injection/alignsentinel_replicate/results_32k_exaone_final/LGAI-EXAONE_EXAONE-3_5-2_4B-Instruct_regularized/ours_avg_web_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_exaone_raw_results/LGAI-EXAONE_EXAONE-3_5-2_4B-Instruct_regularized/ours_avg_web_regularized.json
injection/alignsentinel_replicate/results_32k_exaone_final/LGAI-EXAONE_EXAONE-3_5-2_4B-Instruct_regularized/summary_full.json	experiment_audit_trail_raw/injection/alignsentinel_exaone_raw_results/LGAI-EXAONE_EXAONE-3_5-2_4B-Instruct_regularized/summary_full.json
injection/alignsentinel_replicate/results_32k_exaone_final/LGAI-EXAONE_EXAONE-3_5-2_4B-Instruct_regularized/ours_enc_finance_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_exaone_raw_results/LGAI-EXAONE_EXAONE-3_5-2_4B-Instruct_regularized/ours_enc_finance_regularized.json
injection/alignsentinel_replicate/results_32k_exaone_final/LGAI-EXAONE_EXAONE-3_5-2_4B-Instruct_regularized/ours_avg_project_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_exaone_raw_results/LGAI-EXAONE_EXAONE-3_5-2_4B-Instruct_regularized/ours_avg_project_regularized.json
